Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/miniconda3/lib/python3.10/pkgutil.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1677216210.9275243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1677216210.9555247
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/gzip.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/fnmatch.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/email/errors.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/locks.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/packaging/requirements.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/_sitebuiltins.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/util.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/coroutines.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1677216210.9275243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_importlib.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/packaging/specifiers.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/packaging/__about__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1677216210.4915166
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1677216210.4875164
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/email/base64mime.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1677216210.9355245
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/files/storage.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/pathlib.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/random.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/compat.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1677216210.4395156
File /home/ubuntu/miniconda3/lib/python3.10/genericpath.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451210.0
File /home/ubuntu/miniconda3/lib/python3.10/http/client.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1677216210.2955132
File /home/ubuntu/miniconda3/lib/python3.10/getpass.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/email/utils.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/base_futures.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1677216210.4915166
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/inventory/__init__.py first seen with mtime 1680873838.155196
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1677216210.9555247
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_reqs.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/core.py first seen with mtime 1669270133.0
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/core/AdvancedSecurity.py first seen with mtime 1680873838.9872046
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/tempfile.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/protocols.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/dist.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1677216210.9275243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1677216210.9595249
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/pyexpat.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/collections/abc.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/email/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/email/_encoded_words.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/html/parser.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/util.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/keyword.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/email/_header_value_parser.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/helpers.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/opcode.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/sysconfig.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/command/__init__.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1677216210.2035115
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/command/__init__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/importlib/_adapters.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/packaging/_musllinux.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/contextlib.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1677216210.9595249
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/concurrent/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/cmd.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/extern/__init__.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1677216210.9595249
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/streams.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/importlib/util.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/email/generator.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/wsgiref/util.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1677216210.2035115
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/packaging/_structures.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1677216210.9875252
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1677216210.5435174
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/datetime_safe.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451210.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/dir_util.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/mimetypes.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1677216210.9235241
File /home/ubuntu/miniconda3/lib/python3.10/functools.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1677216210.9235241
File /home/ubuntu/miniconda3/lib/python3.10/http/server.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/html/entities.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/codecs.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1677216210.4875164
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_blake2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/email/iterators.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/configparser.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/email/policy.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/config/expand.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/json/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1677216210.971525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/errors.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_itertools.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1677216209.9115062
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1677216210.9875252
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/windows_support.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/email/charset.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/io.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/trsock.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1677216210.9235241
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1677216210.9275243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1677216210.2035115
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1677216209.5915008
File /home/ubuntu/miniconda3/lib/python3.10/queue.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1677216210.9275243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1677216210.4915166
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1677216210.9475245
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1677216210.9195242
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1677216210.971525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1677216211.0115259
